
> ship@0.0.0 test:e2e /Users/sheep/Desktop/Gauntlet/ship
> playwright test


[Memory] Total: 32.0GB, Available: 0.5GB

Building API for tests...

> ship@0.0.0 build:api /Users/sheep/Desktop/Gauntlet/ship
> pnpm run build:shared && pnpm --filter @ship/api build


> ship@0.0.0 build:shared /Users/sheep/Desktop/Gauntlet/ship
> pnpm --filter @ship/shared build


> @ship/shared@0.0.0 build /Users/sheep/Desktop/Gauntlet/ship/shared
> tsc


> @ship/api@0.0.0 build /Users/sheep/Desktop/Gauntlet/ship/api
> tsc && cp src/db/schema.sql dist/db/schema.sql && cp -r src/db/migrations dist/db/migrations

✓ API build complete

Building Web for tests (enables lightweight preview servers)...

> ship@0.0.0 build:web /Users/sheep/Desktop/Gauntlet/ship
> pnpm run build:shared && pnpm --filter @ship/web build


> ship@0.0.0 build:shared /Users/sheep/Desktop/Gauntlet/ship
> pnpm --filter @ship/shared build


> @ship/shared@0.0.0 build /Users/sheep/Desktop/Gauntlet/ship/shared
> tsc


> @ship/web@0.0.0 build /Users/sheep/Desktop/Gauntlet/ship/web
> tsc && VITE_API_URL= vite build

vite v6.4.1 building for production...
transforming...
✓ 980 modules transformed.
rendering chunks...
computing gzip size...
dist/index.html                                          4.55 kB │ gzip:   1.16 kB
dist/assets/index-DJeYp5na.css                          66.51 kB │ gzip:  12.93 kB
[1A[2K[776/869] [chromium] › e2e/weekly-accountability.spec.ts:352:7 › Project Allocation Grid API › GET /project-allocation-grid/:projectId returns grid data structure
[1A[2K[777/869] [chromium] › e2e/weekly-accountability.spec.ts:384:7 › Project Allocation Grid API › Allocation grid shows person with assigned issues and plan/retro status
[1A[2K[778/869] [chromium] › e2e/weekly-accountability.spec.ts:473:7 › Project Allocation Grid API › Allocation grid returns 404 for non-existent project
[1A[2K[779/869] [chromium] › e2e/weekly-accountability.spec.ts:487:7 › Content Version History API › GET /weekly-plans/:id/history returns empty array for new document
[1A[2K[780/869] [chromium] › e2e/weekly-accountability.spec.ts:517:7 › Content Version History API › GET /weekly-retros/:id/history returns empty array for new document
[1A[2K[781/869] [chromium] › e2e/weekly-accountability.spec.ts:547:7 › Content Version History API › GET /weekly-plans/:id/history returns 404 for non-existent plan
[1A[2K[782/869] [chromium] › e2e/weekly-accountability.spec.ts:562:7 › Content Version History API › GET /weekly-retros/:id/history returns 404 for non-existent retro
[1A[2K[783/869] [chromium] › e2e/weekly-accountability.spec.ts:579:7 › Weekly Plan/Retro Document Navigation › Weekly plan document can be fetched and navigated to
[1A[2K[784/869] [chromium] › e2e/program-mode-week-ux.spec.ts:278:7 › Phase 2: Weeks Tab UI › timeline weeks are in chronological order (left to right)
[1A[2K[785/869] [chromium] › e2e/weekly-accountability.spec.ts:605:7 › Weekly Plan/Retro Document Navigation › Weekly retro document can be fetched and navigated to
[1A[2K[786/869] [chromium] › e2e/weeks.spec.ts:22:7 › Weeks - Issue Editor Integration › Weeks tab shows in program view
[1A[2K[787/869] [chromium] › e2e/weeks.spec.ts:33:7 › Weeks - Issue Editor Integration › can assign issue to sprint via sprint picker in issue editor
[1A[2K[788/869] [chromium] › e2e/weeks.spec.ts:99:7 › Week Planning Page › Start Week button is visible on planning sprint
[1A[2K[789/869] [chromium] › e2e/wiki-document-properties.spec.ts:14:9 › Wiki Document Properties Sidebar › Maintainer Field › displays maintainer field in properties sidebar
[1A[2K[790/869] [chromium] › e2e/wiki-document-properties.spec.ts:35:9 › Wiki Document Properties Sidebar › Maintainer Field › defaults to document creator when maintainer is not explicitly set
[1A[2K[791/869] [chromium] › e2e/wiki-document-properties.spec.ts:56:9 › Wiki Document Properties Sidebar › Maintainer Field › can change maintainer via person combobox
[1A[2K[792/869] [chromium] › e2e/wiki-document-properties.spec.ts:86:9 › Wiki Document Properties Sidebar › Maintainer Field › persists maintainer change after page reload
[1A[2K  2) [chromium] › e2e/team-mode.spec.ts:460:9 › Team Mode (Phase 7) › Assignments View - Instant Regrouping › changing current sprint assignment regroups person 

    Error: [2mexpect([22m[31mreceived[39m[2m).[22mtoBeLessThan[2m([22m[32mexpected[39m[2m)[22m

    Expected: < [32m1[39m
    Received:   [31m1[39m

    Call Log:
    - Timeout 10000ms exceeded while waiting on the predicate

      516 |             expect(initialCount).toBe(1)
      517 |           }
    > 518 |         }).toPass({ timeout: 10000, intervals: [500, 1000, 2000] })
          |            ^
      519 |
      520 |         // Verify a new program group appeared
      521 |         const programGroups = page.getByRole('button', { name: /^[A-Z].*\d+$/ }).filter({ hasNotText: 'Unassigned' })
        at /Users/sheep/Desktop/Gauntlet/ship/e2e/team-mode.spec.ts:518:12

    attachment #1: screenshot (image/png) ──────────────────────────────────────────────────────────
    test-results/team-mode-Team-Mode-Phase--d1b42--assignment-regroups-person-chromium/test-failed-1.png
    ────────────────────────────────────────────────────────────────────────────────────────────────

    Error Context: test-results/team-mode-Team-Mode-Phase--d1b42--assignment-regroups-person-chromium/error-context.md


[1A[2K[793/869] [chromium] › e2e/wiki-document-properties.spec.ts:121:9 › Wiki Document Properties Sidebar › Maintainer Field › shows person avatar/initials for maintainer
[1A[2K[794/869] [chromium] › e2e/wiki-document-properties.spec.ts:150:9 › Wiki Document Properties Sidebar › Timestamps › displays created date in properties sidebar
[1A[2K[795/869] [chromium] › e2e/wiki-document-properties.spec.ts:175:9 › Wiki Document Properties Sidebar › Timestamps › displays updated date in properties sidebar
[1A[2K[796/869] [chromium] › e2e/wiki-document-properties.spec.ts:200:9 › Wiki Document Properties Sidebar › Timestamps › updated date changes after editing document
[1A[2K[797/869] [chromium] › e2e/wiki-document-properties.spec.ts:241:9 › Wiki Document Properties Sidebar › Properties Sidebar Layout › properties sidebar is visible for wiki documents
[1A[2K[798/869] [chromium] › e2e/wiki-document-properties.spec.ts:265:9 › Wiki Document Properties Sidebar › Properties Sidebar Layout › maintains consistent layout with other document types
[1A[2K[799/869] [chromium] › e2e/workspaces.spec.ts:23:7 › Workspace Switcher › shows workspace switcher button in icon rail
[1A[2K[800/869] [chromium] › e2e/workspaces.spec.ts:29:7 › Workspace Switcher › clicking workspace switcher opens dropdown
[1A[2K[801/869] [chromium] › e2e/workspaces.spec.ts:38:7 › Workspace Switcher › dropdown shows available workspaces with roles
[1A[2K[802/869] [chromium] › e2e/workspaces.spec.ts:47:7 › Workspace Switcher › super admin sees Admin Dashboard link
[1A[2K[803/869] [chromium] › e2e/workspaces.spec.ts:61:7 › Admin Dashboard › super admin can access admin dashboard
[1A[2K[804/869] [chromium] › e2e/workspaces.spec.ts:74:7 › Admin Dashboard › admin dashboard shows workspaces tab by default
[1A[2K[805/869] [chromium] › e2e/workspaces.spec.ts:85:7 › Admin Dashboard › can create a new workspace
[1A[2K[806/869] [chromium] › e2e/workspaces.spec.ts:102:7 › Admin Dashboard › shows users tab with user list
[1A[2K[807/869] [chromium] › e2e/workspaces.spec.ts:114:7 › Admin Dashboard › shows audit logs tab
[1A[2K[808/869] [chromium] › e2e/workspaces.spec.ts:126:7 › Admin Dashboard › can export audit logs
[1A[2K[809/869] [chromium] › e2e/workspaces.spec.ts:142:7 › Workspace Settings › workspace admin can access settings
[1A[2K[810/869] [chromium] › e2e/program-mode-week-ux.spec.ts:302:7 › Phase 2: Weeks Tab UI › timeline supports smooth infinite scrolling
[1A[2K[811/869] [chromium] › e2e/workspaces.spec.ts:149:7 › Workspace Settings › shows members tab with member list
[1A[2K[812/869] [chromium] › e2e/workspaces.spec.ts:161:7 › Workspace Settings › shows pending invites tab
[1A[2K[813/869] [chromium] › e2e/workspaces.spec.ts:172:7 › Workspace Settings › can send an invite
[1A[2K[814/869] [chromium] › e2e/workspaces.spec.ts:187:7 › Workspace Settings › shows audit logs tab
[1A[2K[815/869] [chromium] › e2e/workspaces.spec.ts:205:7 › Workspace Isolation › documents are scoped to current workspace
[1A[2K[816/869] [chromium] › e2e/workspaces.spec.ts:213:7 › Workspace Isolation › switching workspaces shows different documents
[1A[2K[817/869] [chromium] › e2e/workspaces.spec.ts:229:7 › Non-Admin Access Control › non-super-admin cannot access /admin
[1A[2K[818/869] [chromium] › e2e/workspaces.spec.ts:239:7 › Non-Admin Access Control › non-workspace-admin sees permission denied on settings
[1A[2K[819/869] [chromium] › e2e/workspaces.spec.ts:251:7 › Invite Accept Flow › invalid invite token shows error
[1A[2K[820/869] [chromium] › e2e/workspaces.spec.ts:258:7 › Invite Accept Flow › invite page shows login prompt when not authenticated
[1A[2K  3) [chromium] › e2e/performance.spec.ts:366:7 › Performance - Many Images › many images do not crash the editor 

    TimeoutError: page.waitForEvent: Timeout 45000ms exceeded while waiting for event "filechooser"
    =========================== logs ===========================
    waiting for event "filechooser"
    ============================================================

      408 |       imagePaths.push(tmpPath)
      409 |
    > 410 |       const fileChooserPromise = page.waitForEvent('filechooser', { timeout: 45000 })
          |                                       ^
      411 |       await page.keyboard.press('Enter')
      412 |
      413 |       const fileChooser = await fileChooserPromise
        at /Users/sheep/Desktop/Gauntlet/ship/e2e/performance.spec.ts:410:39

    attachment #1: screenshot (image/png) ──────────────────────────────────────────────────────────
    test-results/performance-Performance----fa541-ges-do-not-crash-the-editor-chromium/test-failed-1.png
    ────────────────────────────────────────────────────────────────────────────────────────────────

    Error Context: test-results/performance-Performance----fa541-ges-do-not-crash-the-editor-chromium/error-context.md


[1A[2K[821/869] [chromium] › e2e/program-mode-week-ux.spec.ts:317:7 › Phase 2: Weeks Tab UI › timeline cards show owner names when sprint exists
[1A[2K[822/869] [chromium] › e2e/program-mode-week-ux.spec.ts:333:7 › Phase 2: Weeks Tab UI › timeline cards display owner name (not avatars in current implementation)
[1A[2K[823/869] [chromium] › e2e/program-mode-week-ux.spec.ts:351:7 › Phase 2: Weeks Tab UI › timeline cards show issue stats
[1A[2K[824/869] [chromium] › e2e/program-mode-week-ux.spec.ts:358:7 › Phase 2: Weeks Tab UI › timeline cards show status badges
[1A[2K[825/869] [chromium] › e2e/program-mode-week-ux.spec.ts:369:7 › Phase 2: Weeks Tab UI › clicking sprint card selects it in the chart
[1A[2K[826/869] [chromium] › e2e/program-mode-week-ux.spec.ts:389:7 › Phase 2: Weeks Tab UI › double-clicking sprint card navigates to SprintView
[1A[2K[827/869] [chromium] › e2e/program-mode-week-ux.spec.ts:406:7 › Phase 2: Weeks Tab UI › double-clicking completed sprint card navigates to SprintView (read-only history)
[1A[2K[828/869] [chromium] › e2e/program-mode-week-ux.spec.ts:420:7 › Phase 2: Weeks Tab UI › timeline shows empty future windows with "+ Create sprint"
[1A[2K[829/869] [chromium] › e2e/program-mode-week-ux.spec.ts:459:7 › Phase 3: Week Creation UX › week windows show date range
[1A[2K[830/869] [chromium] › e2e/program-mode-week-ux.spec.ts:468:7 › Phase 3: Week Creation UX › clicking empty future window opens owner selection prompt
[1A[2K[831/869] [chromium] › e2e/program-mode-week-ux.spec.ts:488:7 › Phase 3: Week Creation UX › owner selection shows availability indicators
[1A[2K[832/869] [chromium] › e2e/program-mode-week-ux.spec.ts:512:7 › Phase 3: Week Creation UX › selecting owner and clicking Create creates sprint
[1A[2K[833/869] [chromium] › e2e/program-mode-week-ux.spec.ts:547:7 › Phase 3: Week Creation UX › can cancel owner selection
[1A[2K[834/869] [chromium] › e2e/program-mode-week-ux.spec.ts:587:7 › Phase 4: Issues Tab Filtering › Issues tab has sprint filter dropdown
[1A[2K[835/869] [chromium] › e2e/program-mode-week-ux.spec.ts:600:7 › Phase 4: Issues Tab Filtering › sprint filter has "All Weeks" as default option
[1A[2K[836/869] [chromium] › e2e/program-mode-week-ux.spec.ts:615:7 › Phase 4: Issues Tab Filtering › sprint filter has "Backlog (No Week)" option
[1A[2K[837/869] [chromium] › e2e/program-mode-week-ux.spec.ts:627:7 › Phase 4: Issues Tab Filtering › sprint filter has "Active Week" option
[1A[2K[838/869] [chromium] › e2e/program-mode-week-ux.spec.ts:638:7 › Phase 4: Issues Tab Filtering › sprint filter has "Upcoming Weeks" option
[1A[2K[839/869] [chromium] › e2e/program-mode-week-ux.spec.ts:649:7 › Phase 4: Issues Tab Filtering › sprint filter has "Completed Weeks" option
[1A[2K[840/869] [chromium] › e2e/program-mode-week-ux.spec.ts:660:7 › Phase 4: Issues Tab Filtering › filtering by "Backlog" shows only issues without sprint
[1A[2K[841/869] [chromium] › e2e/program-mode-week-ux.spec.ts:684:7 › Phase 4: Issues Tab Filtering › issues table has checkbox column for bulk selection
[1A[2K[842/869] [chromium] › e2e/program-mode-week-ux.spec.ts:699:7 › Phase 4: Issues Tab Filtering › selecting issues shows bulk action bar
[1A[2K[843/869] [chromium] › e2e/program-mode-week-ux.spec.ts:716:7 › Phase 4: Issues Tab Filtering › bulk action bar has "Move to Week" dropdown
[1A[2K[844/869] [chromium] › e2e/program-mode-week-ux.spec.ts:733:7 › Phase 4: Issues Tab Filtering › bulk "Move to Week" updates issues
[1A[2K[845/869] [chromium] › e2e/program-mode-week-ux.spec.ts:781:7 › Phase 4: Issues Tab Filtering › issue row has quick menu (⋮) button
[1A[2K[846/869] [chromium] › e2e/program-mode-week-ux.spec.ts:798:7 › Phase 4: Issues Tab Filtering › quick menu has "Assign to Week" option
[1A[2K[847/869] [chromium] › e2e/program-mode-week-ux.spec.ts:818:7 › Phase 4: Issues Tab Filtering › quick menu "Assign to Week" shows available sprints
[1A[2K[848/869] [chromium] › e2e/program-mode-week-ux.spec.ts:843:7 › Phase 4: Issues Tab Filtering › quick menu can assign issue to a sprint (full flow)
[1A[2K[849/869] [chromium] › e2e/program-mode-week-ux.spec.ts:900:7 › Phase 2 Continued: Progress Graph & Visual Details › active sprint shows Linear-style progress graph
[1A[2K[850/869] [chromium] › e2e/program-mode-week-ux.spec.ts:915:7 › Phase 2 Continued: Progress Graph & Visual Details › progress graph shows predicted completion line and estimate
[1A[2K[851/869] [chromium] › e2e/program-mode-week-ux.spec.ts:925:7 › Phase 2 Continued: Progress Graph & Visual Details › progress graph has dotted/dashed prediction line
